PM1,PM25,PM10
23,48,73
24,47,72
23,47,74
21,43,65
22,42,66
22,40,66
22,40,65
22,39,63
21,38,58
22,42,69
26,47,66
24,44,54
25,47,60
23,44,59
22,44,63
20,42,62
20,42,64
19,43,63
21,46,67
23,48,69
24,44,59
23,42,63
20,38,62
22,40,52
24,42,56
23,41,55
23,46,60
24,48,65
23,48,68
22,44,69
24,47,76
25,48,72
24,45,75
21,45,73
22,43,60
21,45,60
24,47,73
26,45,70
25,46,71
25,46,67
23,43,57
25,43,64
25,46,69
25,46,70
26,52,78
23,45,64
23,43,59
22,45,66
23,46,76
22,45,67
22,46,71
20,42,66
22,46,71
21,43,64
21,41,61
22,43,67
23,49,71
24,49,70
24,50,77
23,48,74
23,47,67
24,49,69
22,45,67
22,44,65
23,43,66
25,43,59
25,45,64
19,39,66
24,45,68
23,42,63
24,44,61
22,43,75
23,43,67
23,44,64
23,44,71
23,46,71
22,42,71
21,39,67
23,43,65
25,45,64
22,43,59
21,44,61
21,46,64
21,47,71
22,44,71
21,43,61
23,46,67
24,48,66
24,47,67
24,51,72
22,45,73
21,44,76
22,44,73
22,42,66
22,43,66
20,40,60
21,40,64
23,41,59
24,48,68
25,49,76
25,49,74
23,46,76
24,44,65
22,40,63
19,37,59
24,47,69
26,45,63
22,41,65
25,44,64
24,43,64
26,47,71
24,44,66
24,44,75
26,49,75
25,49,68
21,41,62
23,45,77
25,48,74
26,50,77
26,50,69
26,50,65
25,48,60
25,47,66
23,42,63
22,41,60
23,42,60
23,46,58
23,45,58
24,43,62
23,42,63
24,45,69
24,50,67
23,46,66
23,46,70
23,44,71
21,44,69
21,45,69
23,44,63
22,41,61
21,39,61
22,38,64
22,41,67
23,43,66
23,44,68
23,48,71
24,49,69
23,47,63
22,47,67
22,44,63
21,43,59
23,45,66
23,44,62
22,41,63
22,45,67
22,46,67
21,46,69
22,46,60
20,40,53
19,39,61
26,51,72
26,52,68
25,51,69
23,48,70
23,46,68
25,46,68
23,49,78
23,51,72
25,50,73
24,46,71
22,45,69
23,43,64
22,41,61
21,39,59
20,38,57
22,46,65
23,44,74
24,46,73
24,46,67
25,49,71
23,45,67
21,42,69
21,42,68
20,42,67
22,46,68
24,49,72
24,46,67
22,42,62
22,41,60
23,41,55
23,43,57
23,44,57
23,45,61
25,48,71
26,54,83
24,52,76
23,48,72
23,47,71
24,43,63
23,44,70
22,43,67
20,42,71
20,45,70
20,43,65
22,45,63
23,42,65
22,41,60
22,41,64
21,42,71
21,43,74
21,43,79
22,45,78
22,46,73
24,45,58
25,50,70
23,48,71
22,44,64
23,47,69
23,44,63
23,42,58
22,40,54
22,42,55
22,45,64
24,49,66
23,44,61
22,45,62
22,46,60
24,49,65
23,49,78
26,52,75
25,49,70
22,45,66
21,44,64
21,45,62
22,46,68
23,42,67
21,43,64
21,42,58
23,44,67
21,44,67
23,46,70
21,44,70
21,42,67
22,42,63
22,42,67
22,43,68
24,46,67
23,43,77
24,45,76
22,43,67
23,46,78
24,46,76
24,48,71
23,43,64
25,47,70
26,47,71
27,47,74
24,44,65
23,41,75
23,43,72
22,44,73
24,46,66
24,50,72
28,54,78
24,46,75
24,45,73
23,46,74
25,49,77
24,46,68
24,51,68
22,49,72
24,52,73
22,44,64
20,44,67
22,45,61
24,46,60
25,46,64
24,48,69
24,49,70
23,52,69
23,51,71
22,47,68
22,40,68
23,47,70
22,47,64
22,44,68
23,44,71
22,44,71
24,44,70
25,44,67
24,45,60
21,45,64
22,45,61
21,43,58
21,45,60
22,46,61
23,44,60
24,44,60
23,44,70
22,41,74
21,41,74
22,43,71
24,44,64
23,44,62
21,42,70
22,43,69
21,42,64
22,41,65
23,43,61
22,42,64
23,44,66
28,49,70
25,44,71
24,45,70
23,44,72
22,44,66
21,41,59
24,44,67
23,47,72
24,47,74
25,48,74
23,47,69
23,45,62
23,45,64
24,48,68
24,49,66
22,43,61
23,44,65
23,44,69
23,42,68
24,45,72
24,42,66
23,40,58
22,39,59
20,38,58
26,47,68
28,51,75
24,47,69
23,42,66
23,44,69
23,46,70
21,43,65
22,44,68
23,46,70
23,46,66
22,42,62
24,48,68
25,50,70
22,45,68
23,43,63
23,44,61
22,44,65
23,44,67
22,44,66
22,46,73
23,48,77
24,47,71
22,45,63
22,45,67
22,42,65
22,44,69
22,44,64
23,49,67
26,49,73
25,46,70
22,39,66
21,40,61
22,42,64
24,44,72
23,42,69
23,41,61
22,41,65
19,39,62
20,41,61
19,41,60
21,41,58
22,40,56
22,42,61
20,43,65
21,46,68
21,45,67
22,45,70
24,48,74
23,42,63
23,43,61
23,42,59
23,46,61
23,44,62
23,43,62
23,42,62
22,42,60
24,46,67
26,48,68
24,46,65
24,47,68
22,46,63
22,44,59
21,43,60
21,44,62
21,45,66
22,45,68
21,44,65
21,44,64
21,45,60
23,42,69
25,48,77
23,45,63
22,45,64
22,48,67
25,51,74
27,50,74
26,50,77
28,51,80
26,46,65
26,48,72
26,52,86
26,52,82
21,43,64
22,41,65
23,41,71
24,43,72
25,47,69
25,48,71
24,44,74
24,46,75
23,44,76
22,48,70
22,45,70
22,46,69
22,45,74
23,45,78
23,45,69
24,42,60
25,44,61
22,43,58
22,41,58
23,43,60
24,49,70
25,48,69
23,44,67
22,44,66
21,42,63
25,48,73
24,47,75
24,47,70
24,45,66
23,46,67
23,44,60
20,42,55
20,41,58
21,41,59
23,47,67
25,48,61
27,51,65
26,52,68
25,52,75
24,50,76
26,48,77
24,45,74
25,44,65
23,42,66
26,50,73
21,45,71
22,43,61
23,46,62
24,47,63
24,49,73
24,52,67
21,42,58
21,42,67
20,40,63
20,44,63
21,45,69
23,43,67
22,42,62
23,49,65
21,47,64
23,46,68
25,47,72
24,47,76
25,48,77
23,45,74
24,45,67
25,45,64
24,44,61
23,43,62
25,49,78
22,42,71
22,44,66
22,45,65
23,44,64
22,41,68
22,44,66
22,45,62
25,47,67
26,50,66
24,49,61
25,52,71
25,48,77
23,44,69
24,45,69
25,46,67
23,46,76
24,49,81
25,50,83
28,54,74
24,47,72
23,46,73
22,42,66
22,42,62
21,41,59
20,43,62
23,43,66
22,44,73
21,45,73
23,47,77
22,45,67
24,45,65
24,46,67
27,50,63
25,48,62
25,47,62
22,46,65
22,48,67
20,44,63
22,41,62
25,45,63
23,42,65
23,43,68
22,42,63
24,48,74
25,51,76
22,46,72
23,44,74
24,43,70
23,45,67
23,44,65
24,47,69
23,48,68
23,46,66
25,50,68
28,55,78
22,45,70
22,43,67
24,45,71
24,46,68
23,42,66
25,44,69
25,48,72
25,46,69
24,47,63
23,46,61
24,46,59
22,44,63
22,44,64
21,44,64
23,45,70
25,46,76
23,46,72
22,45,67
22,46,73
23,48,77
22,42,64
21,39,66
21,43,73
21,45,66
24,47,69
22,43,63
23,44,66
25,48,69
23,45,60
22,44,69
21,44,70
23,47,77
23,45,62
23,45,66
24,48,75
23,46,74
22,44,74
22,43,69
21,41,62
22,41,60
25,46,65
23,48,67
24,46,65
25,47,66
25,48,71
25,51,72
22,47,64
21,43,57
21,41,55
21,39,62
21,42,63
22,43,64
21,42,71
22,44,71
22,44,69
21,43,68
23,46,66
25,47,68
20,41,61
19,44,62
19,42,62
20,45,69
24,45,72
24,47,73
23,45,73
21,40,58
22,42,59
22,44,63
21,44,71
23,45,71
23,44,62
21,40,57
20,39,56
23,45,67
24,45,69
22,42,65
22,40,64
20,37,64
20,42,63
20,44,63
23,49,66
25,45,59
25,45,62
27,50,70
26,48,64
24,44,67
23,43,66
23,43,65
24,42,56
25,46,68
23,44,56
22,44,66
23,47,77
23,48,74
23,48,67
22,46,61
23,44,57
23,46,59
23,47,68
25,50,71
25,50,67
23,46,68
22,45,71
23,46,73
22,44,73
21,43,69
23,44,66
21,43,62
22,43,62
23,45,66
22,45,64
22,44,60
23,44,56
23,47,58
23,44,56
21,39,58
20,41,70
23,42,70
24,47,76
20,41,57
20,40,61
20,38,62
22,43,68
23,43,66
23,41,59
22,38,56
21,39,60
21,39,58
22,44,63
22,44,67
22,44,71
21,44,64
23,47,68
27,49,75
23,43,64
24,46,69
21,43,72
22,44,65
24,45,64
24,42,67
25,45,69
25,53,85
24,46,79
23,45,65
22,41,62
23,42,60
25,41,52
25,44,57
24,46,63
24,44,71
24,44,72
24,45,72
25,45,74
23,44,72
23,44,72
23,45,71
23,44,64
22,42,66
20,38,56
22,42,64
22,42,64
23,46,71
23,43,67
25,48,65
23,48,68
24,47,70
24,45,72
22,41,62
21,43,61
20,42,60
21,42,66
23,45,69
26,46,62
27,48,69
25,50,73
20,42,59
20,40,58
20,41,62
20,42,58
21,45,66
20,45,70
20,44,72
21,44,72
20,43,70
24,49,75
23,47,67
21,45,62
21,45,61
22,45,62
22,45,65
24,46,67
24,46,63
22,44,68
22,46,80
24,51,84
25,49,73
33,61,104
39,83,134
36,73,114
34,67,107
29,59,90
27,55,82
25,48,73
23,46,66
24,48,62
24,51,62
25,54,68
23,48,65
24,44,64
25,48,68
25,48,69
22,43,63
22,49,78
22,44,69
21,40,60
22,41,59
21,40,57
22,40,52
24,44,67
23,44,61
22,43,57
21,40,54
22,41,60
23,42,64
24,43,64
23,43,64
21,43,61
23,45,62
24,46,63
22,46,64
25,48,65
26,49,68
25,52,74
24,52,75
25,52,73
22,45,58
23,42,65
22,46,68
21,42,63
19,41,61
20,39,55
22,41,58
23,44,60
23,43,64
24,44,63
22,43,66
21,41,68
20,43,70
21,45,69
21,46,69
23,48,66
27,52,72
25,51,75
25,51,75
22,47,59
22,42,61
21,42,67
21,42,72
24,45,81
23,48,68
23,42,62
22,41,63
23,41,66
22,41,66
23,43,69
22,45,71
20,45,66
21,45,65
21,45,65
24,45,65
23,44,60
23,43,58
25,45,66
21,43,64
20,39,64
20,37,54
20,38,56
23,46,71
24,45,69
23,43,66
21,42,67
21,44,75
21,45,70
23,46,74
22,47,66
21,42,60
22,47,71
22,46,71
23,43,64
25,47,72
24,48,76
24,47,77
21,44,60
22,46,63
23,49,79
23,49,85
21,44,82
21,42,72
21,42,62
20,39,59
21,40,57
22,45,65
21,43,63
21,42,61
20,40,58
22,43,64
25,46,71
26,51,78
22,49,82
21,40,65
22,47,66
22,45,64
20,42,62
20,42,66
22,43,63
20,44,66
21,47,71
21,45,67
22,45,69
24,45,67
23,44,58
21,44,68
21,46,71
23,46,68
24,48,72
25,47,64
25,46,69
24,43,67
23,42,60
22,46,63
22,46,64
22,44,68
23,47,75
23,47,72
24,50,69
23,49,69
23,47,66
24,47,65
23,42,64
23,41,60
22,43,65
23,45,74
22,45,66
22,44,64
21,44,65
21,44,69
22,45,71
23,46,77
22,45,69
21,44,65
21,43,62
20,41,63
20,42,69
20,43,75
20,45,76
22,49,77
21,48,71
23,44,71
22,41,62
22,42,58
24,45,61
24,43,56
22,41,58
22,40,57
24,46,65
24,45,61
24,44,64
24,50,67
23,48,64
22,44,59
24,42,58
23,45,66
24,48,68
21,41,66
22,43,69
22,45,66
21,43,67
23,48,68
23,45,65
26,48,70
24,47,74
24,46,71
23,44,65
23,43,64
23,44,64
23,43,66
23,41,61
23,43,61
23,47,63
23,46,69
23,47,73
22,46,76
21,46,71
22,46,72
24,46,70
24,45,76
25,45,72
21,43,66
21,42,64
21,40,63
21,41,66
21,41,66
20,40,66
23,43,59
24,45,61
23,44,59
21,45,61
20,43,56
20,41,56
20,43,64
24,46,69
21,44,66
21,44,67
21,43,60
21,47,66
25,51,71
26,50,73
21,45,69
21,42,66
21,43,65
22,46,64
21,41,55
23,45,65
23,40,65
23,40,62
22,42,58
22,43,59
22,43,58
22,43,61
20,40,61
21,44,62
22,44,64
21,43,60
24,44,68
24,46,72
23,44,64
22,44,59
23,46,67
23,46,71
24,46,78
21,38,66
21,38,67
21,41,64
20,42,61
20,40,61
22,44,68
22,43,60
22,41,56
24,45,64
24,46,63
22,44,60
23,44,61
23,44,65
23,42,57
24,45,64
21,46,68
24,47,66
23,46,63
23,45,61
23,43,59
22,41,59
24,41,64
26,44,69
28,50,72
26,46,65
23,42,62
21,40,59
20,41,68
20,41,69
20,43,73
22,46,75
21,42,66
22,45,64
21,43,58
22,45,60
21,41,59
22,43,64
20,43,67
19,44,63
20,44,63
21,45,63
21,42,62
22,43,67
22,42,60
22,41,53
22,43,56
23,45,57
22,44,58
22,43,57
22,42,61
21,38,59
22,43,63
22,44,65
22,48,70
21,44,65
21,43,62
21,40,58
20,38,59
22,42,64
21,43,64
23,48,72
23,43,68
21,39,56
22,42,56
22,40,57
22,41,68
23,43,72
24,45,77
24,46,76
23,49,71
22,44,68
22,41,59
21,41,64
23,46,74
22,45,62
21,42,58
24,46,65
23,44,63
21,44,62
19,41,59
19,38,55
22,44,72
23,42,68
23,40,63
24,43,65
23,48,68
23,47,60
23,46,66
23,45,67
22,44,61
23,46,67
23,46,66
24,46,68
24,46,72
23,44,64
23,44,66
21,41,60
23,44,71
24,44,71
24,44,72
24,43,73
22,43,76
22,42,74
22,42,69
21,41,61
21,42,57
21,42,59
22,44,59
23,45,63
22,44,61
22,43,55
22,42,60
20,39,60
19,41,60
18,41,64
18,41,65
20,43,68
24,44,71
24,42,58
22,41,58
21,40,64
20,40,65
20,41,72
20,40,67
24,44,68
27,47,74
24,44,67
19,43,55
22,42,55
23,43,59
23,43,60
21,42,57
23,45,65
23,46,65
20,42,58
25,48,71
25,44,73
22,42,72
21,41,70
19,41,62
19,40,64
20,40,65
23,44,68
23,45,65
24,47,67
23,44,64
24,45,62
24,47,66
23,51,74
24,47,72
22,45,73
25,46,67
22,45,67
22,46,66
22,44,64
22,43,61
21,44,62
22,42,74
24,45,72
23,46,71
22,44,69
21,41,62
22,42,62
22,41,66
22,42,62
23,44,69
24,46,68
23,41,63
20,40,58
20,40,57
22,43,58
20,39,56
20,41,67
22,44,75
23,45,76
23,45,71
22,45,70
21,43,68
22,39,62
21,41,60
20,41,63
21,43,64
22,41,64
22,39,61
22,42,66
22,44,60
20,42,59
21,41,60
21,42,63
20,41,68
20,39,65
23,44,64
22,48,65
23,47,65
24,46,66
24,45,66
23,44,67
21,39,65
22,43,63
24,46,65
23,43,69
24,45,74
24,48,73
22,48,72
22,47,68
21,44,62
23,45,66
23,48,65
22,45,64
21,40,57
20,37,57
20,39,63
22,42,70
24,46,69
22,46,70
20,39,65
21,41,59
24,44,59
21,43,58
21,43,63
21,43,63
21,44,62
23,45,63
22,44,61
20,42,64
20,41,60
20,40,60
21,40,60
21,40,59
21,43,63
22,41,64
20,40,64
21,40,62
21,41,57
22,43,63
22,41,61
21,43,57
23,44,68
23,41,71
21,44,66
24,46,62
22,41,59
22,42,62
21,42,66
23,44,70
22,45,64
23,47,63
24,45,65
22,43,62
22,43,57
23,45,58
23,44,55
23,43,58
20,37,61
19,36,57
20,39,58
21,38,54
21,41,59
22,45,66
21,44,64
21,41,62
20,40,62
20,41,55
21,40,60
23,43,65
22,43,66
22,39,62
20,40,63
20,41,62
19,39,58
20,42,63
20,40,58
19,38,59
20,41,63
22,43,63
23,45,64
25,46,66
23,44,64
22,43,65
19,40,61
20,42,61
21,42,59
21,44,64
21,42,59
22,44,65
21,45,60
19,42,62
20,43,69
18,41,66
20,43,66
21,42,62
20,37,58
18,37,59
19,37,67
21,39,71
21,40,72
24,46,67
25,44,67
24,43,66
23,43,64
21,43,73
21,44,65
22,44,65
21,42,71
22,40,68
24,44,60
20,39,64
20,38,64
19,39,57
22,43,64
21,42,67
22,41,68
20,40,71
20,40,69
20,39,63
19,37,54
20,44,61
20,41,62
20,40,62
23,45,63
20,42,61
21,42,59
20,43,61
21,43,58
21,43,62
21,41,60
22,42,57
24,45,62
24,46,68
21,42,64
20,41,65
21,43,65
23,45,63
23,44,56
24,46,61
23,44,60
21,43,65
22,42,59
22,43,60
20,41,61
19,42,67
19,41,65
21,43,67
21,43,63
21,44,66
20,39,54
21,39,56
22,41,63
21,42,61
20,46,60
20,47,70
23,50,71
26,47,69
21,42,60
22,42,60
21,41,69
20,36,61
21,38,64
20,38,61
21,38,61
22,42,62
21,45,69
19,42,65
19,40,68
19,37,56
21,41,57
22,43,57
21,42,56
24,46,61
21,41,62
20,42,63
21,44,66
22,41,68
20,41,59
19,38,60
21,40,67
22,40,67
20,40,61
20,39,58
21,39,62
21,36,58
21,37,60
22,40,64
23,43,64
23,40,58
21,41,62
20,39,56
20,40,64
20,40,67
20,37,59
19,36,57
19,36,56
21,40,61
21,40,56
21,41,58
21,42,57
19,39,57
19,39,60
19,39,70
20,40,70
20,40,68
21,45,64
21,41,58
20,38,54
19,40,55
23,45,60
23,44,67
24,45,68
22,40,65
19,40,69
20,41,68
21,40,63
20,38,54
20,38,66
21,39,68
21,40,66
21,43,63
20,43,68
22,43,66
22,41,67
21,40,73
20,40,69
20,41,72
22,42,65
20,43,60
22,47,64
20,43,67
20,38,63
19,38,56
20,39,60
21,39,65
22,41,65
22,39,57
21,41,58
22,41,62
21,39,63
20,37,60
19,37,57
19,38,53
21,39,56
21,39,58
21,39,55
21,41,57
20,39,55
20,41,63
19,38,60
19,43,66
20,40,64
21,42,61
19,43,68
19,43,69
20,45,70
20,40,60
21,41,62
23,42,65
22,42,65
20,39,62
20,40,63
22,44,62
22,45,64
23,44,61
22,44,58
21,41,55
19,39,54
17,36,49
17,36,54
21,39,59
22,41,58
22,40,56
20,37,54
21,37,60
20,37,56
20,39,58
21,40,56
22,38,58
22,45,65
20,44,63
21,43,59
21,42,59
19,37,56
20,38,54
19,37,53
22,40,61
20,42,59
21,44,65
21,45,69
23,45,68
22,45,68
22,41,65
21,40,58
20,39,58
22,42,62
22,43,60
22,43,61
22,42,67
21,42,66
21,42,63
18,38,54
21,38,53
22,41,60
23,43,61
21,42,60
20,42,60
20,42,59
21,41,59
26,47,70
23,44,66
21,44,58
21,44,61
20,39,57
22,40,55
23,42,60
22,43,63
22,43,63
19,36,57
18,36,52
21,35,52
22,39,57
21,40,59
21,44,67
21,40,58
21,39,54
22,44,63
22,44,65
20,41,68
20,43,68
26,48,67
24,45,61
19,40,59
19,41,64
19,40,71
20,43,75
19,41,73
20,42,74
20,41,65
22,42,61
21,40,57
20,39,59
20,39,58
21,41,59
21,43,61
20,40,56
20,39,55
20,36,50
20,36,50
20,37,51
20,35,50
20,41,61
21,44,66
20,44,60
20,45,65
22,46,66
22,43,64
23,42,63
23,43,67
21,42,66
21,44,67
20,39,59
19,36,54
20,38,57
21,41,61
22,43,64
21,40,65
21,38,64
22,40,64
24,45,65
21,40,49
19,39,51
19,36,53
20,35,56
19,34,55
21,40,64
20,41,69
20,38,71
20,38,72
20,40,65
19,37,61
19,38,57
19,37,52
22,41,61
22,41,60
23,40,57
21,39,57
21,39,55
20,39,56
21,40,67
21,41,66
19,40,63
19,39,62
19,40,58
19,40,60
20,40,64
21,42,62
20,38,54
20,40,65
20,42,53
20,39,53
20,39,55
21,42,60
23,46,62
21,43,64
21,41,58
20,39,59
18,38,61
19,38,61
19,40,58
20,45,60
21,44,59
21,43,62
19,41,60
19,40,62
20,40,60
20,39,58
20,42,61
19,41,65
21,41,61
20,42,62
19,39,61
19,41,60
18,41,61
18,43,59
18,41,55
17,42,57
18,41,60
21,43,63
20,39,68
20,37,62
22,41,63
21,40,56
19,37,55
19,37,52
19,39,55
21,41,58
20,42,64
18,38,65
21,42,63
20,38,53
20,37,52
19,38,53
19,37,60
21,42,61
20,41,65
20,42,61
19,39,58
19,40,61
19,41,60
22,41,62
21,40,68
21,42,70
20,39,63
21,38,63
25,41,64
19,40,56
19,41,58
20,38,57
20,35,53
20,36,52
20,40,64
20,37,59
21,39,55
21,44,69
21,44,68
20,43,63
20,42,56
20,41,53
19,39,53
19,39,55
19,40,57
22,43,60
24,45,66
22,45,68
23,44,67
20,43,65
21,43,64
20,42,62
22,42,59
20,40,54
20,41,55
21,41,58
20,38,56
17,36,53
18,37,49
18,39,57
21,41,66
21,42,63
21,41,61
23,42,66
23,42,59
20,38,52
18,36,54
18,38,58
18,40,58
19,40,56
20,39,54
20,41,55
20,38,56
19,36,58
19,39,64
19,37,60
19,38,65
19,36,62
19,36,62
21,43,59
20,40,55
19,38,50
19,37,52
19,38,52
19,39,57
18,36,56
20,39,56
20,41,56
20,39,50
20,38,49
21,38,51
20,37,51
21,40,57
22,39,52
21,39,53
19,39,57
19,39,58
19,41,60
19,44,62
20,44,64
19,40,59
20,42,66
22,43,68
21,41,62
21,40,57
22,44,60
21,42,64
18,35,58
18,37,61
19,35,64
21,39,57
21,41,57
20,40,62
20,40,59
19,40,54
19,40,56
20,40,61
23,46,71
22,44,73
22,41,74
19,40,61
17,38,57
18,36,53
19,38,50
18,38,51
20,38,53
21,38,55
22,38,61
22,43,66
20,41,60
18,37,57
18,37,58
16,35,54
17,37,55
18,39,56
18,39,63
20,39,57
22,42,56
21,40,62
23,40,62
22,39,58
21,40,60
23,40,62
24,41,59
21,37,62
21,41,62
21,41,61
21,42,68
21,42,67
22,41,64
21,41,58
21,40,58
21,39,53
20,38,55
19,38,55
18,37,51
20,40,60
21,44,67
20,41,63
20,36,60
21,37,59
20,36,60
21,42,56
23,45,61
23,45,61
23,45,67
20,37,59
19,37,58
21,40,59
21,40,55
22,41,56
20,37,53
17,39,56
17,37,58
23,44,60
22,41,54
20,38,48
20,37,51
20,40,62
21,40,62
20,38,52
20,40,54
21,43,65
22,40,64
22,39,57
20,41,58
18,35,50
18,32,51
19,35,55
20,42,57
20,42,61
22,44,61
20,40,63
18,38,60
18,39,61
20,42,64
24,46,74
21,42,65
21,45,64
19,38,61
20,36,58
21,39,63
20,38,57
20,39,56
20,38,51
20,42,59
21,45,67
22,44,70
23,43,71
19,36,63
20,41,58
21,39,59
20,35,55
19,32,49
23,40,62
21,40,66
19,37,60
19,38,62
21,44,64
21,43,61
20,41,57
20,40,55
21,40,58
18,38,54
19,38,55
21,40,62
18,38,58
20,40,62
19,40,61
20,42,63
20,41,62
19,40,59
20,40,55
22,42,61
20,41,61
22,44,61
21,40,56
19,39,53
20,37,53
22,40,53
23,44,61
19,39,59
18,36,55
19,37,55
20,40,55
20,41,56
21,40,55
20,42,57
21,40,59
20,36,56
20,36,59
22,45,70
21,38,50
19,36,57
19,38,62
19,36,60
19,37,56
21,42,59
20,39,58
20,38,49
20,39,50
21,44,56
23,43,62
24,48,70
22,40,64
22,40,62
22,41,62
22,42,66
24,47,65
19,40,62
19,36,57
20,39,60
21,42,62
24,44,59
23,43,58
24,44,61
23,43,61
20,40,58
20,39,58
22,41,59
22,41,59
22,42,59
22,43,60
21,43,62
21,41,60
20,41,61
21,41,63
21,40,59
22,42,67
22,41,59
20,40,56
21,40,60
20,39,62
21,40,64
20,40,65
20,40,63
19,39,55
21,45,61
21,41,55
20,39,55
20,38,60
19,37,56
19,37,55
21,40,61
21,40,60
22,46,61
23,45,61
21,40,57
21,39,55
22,42,59
21,41,58
21,40,57
21,40,63
21,40,63
22,45,63
22,46,63
23,46,57
20,40,63
20,40,65
20,40,68
21,43,64
20,41,55
19,38,53
21,41,58
22,41,61
21,40,59
21,40,56
20,40,65
22,42,67
22,40,59
23,43,62
22,44,60
22,41,63
22,42,60
22,42,62
23,44,56
21,43,61
21,43,62
21,43,62
21,42,62
20,42,60
22,44,65
22,44,65
21,41,60
21,41,62
23,44,62
23,43,63
23,43,62
23,44,62
21,42,60
20,40,55
19,34,54
19,37,55
20,39,55
21,42,57
21,40,53
20,39,54
21,40,60
23,44,59
20,40,59
19,39,57
22,44,64
20,39,58
19,37,57
19,39,58
22,42,53
24,47,61
23,47,65
19,45,60
19,41,56
21,43,58
18,36,51
19,36,50
21,36,48
19,33,48
17,32,50
17,33,50
18,33,51
19,40,50
25,47,62
23,42,54
20,39,55
23,43,65
22,43,60
21,43,59
20,40,56
21,40,55
23,43,57
23,45,66
23,46,65
22,46,65
22,43,61
21,40,51
21,41,58
22,40,51
23,43,60
19,39,61
19,38,58
20,41,64
23,45,72
25,46,69
24,45,68
21,44,64
18,39,53
18,37,58
19,38,61
20,38,62
19,38,58
23,42,55
21,38,55
21,38,61
20,36,51
20,38,50
20,39,55
21,41,61
20,38,57
19,37,53
19,40,57
19,38,65
21,40,61
20,42,56
22,40,61
22,39,60
22,40,63
20,38,57
19,41,55
23,42,64
22,40,56
22,39,53
21,43,65
18,38,54
20,38,50
20,37,50
19,37,50
19,35,48
18,36,52
18,36,52
19,38,54
22,44,59
20,38,56
19,36,53
20,39,57
20,42,56
20,40,55
21,39,58
20,39,58
20,37,51
18,34,48
19,36,59
20,39,72
21,38,68
20,35,65
18,38,56
19,39,61
20,40,63
20,40,62
20,38,62
20,36,57
19,40,59
19,41,62
19,40,62
19,38,55
18,38,57
19,37,58
19,39,53
21,39,55
19,39,57
18,38,56
17,36,51
17,36,52
17,37,54
18,40,58
20,41,57
20,40,56
20,37,52
21,36,50
21,37,54
21,38,55
19,37,55
18,37,50
21,44,61
20,42,63
20,41,60
21,38,58
20,41,61
21,36,50
21,39,58
20,39,55
23,42,56
20,38,56
17,35,54
17,35,55
18,38,57
18,39,61
21,42,66
21,40,56
21,42,54
20,36,49
20,36,46
19,34,47
18,33,49
18,35,53
19,37,56
20,37,61
20,36,55
21,39,55
20,38,54
20,38,59
22,38,56
23,41,61
21,43,63
23,44,59
22,42,64
20,40,60
24,44,59
23,41,55
19,36,50
20,35,51
21,37,53
22,39,53
24,44,59
22,43,60
21,39,54
21,38,47
20,40,51
22,44,57
23,41,66
21,40,66
22,42,60
21,39,60
22,41,60
22,43,60
21,41,55
22,41,56
23,44,65
22,42,64
22,41,60
21,41,58
24,46,69
23,43,57
24,42,58
24,43,62
24,44,68
24,46,69
25,43,65
23,41,65
23,45,65
20,42,54
20,42,52
22,43,55
22,40,53
21,38,49
22,41,57
25,45,61
21,45,63
22,42,60
23,44,66
22,42,59
20,40,61
20,41,63
21,43,56
23,42,55
21,42,59
20,41,62
21,41,62
